District,Number_of_Cases,Week_Start_Date,Month,Year,Week,Week_End_Date
Monaragala,5,3/6/2023,3,2023,10,3/13/2023
Monaragala,6,3/13/2023,3,2023,11,3/20/2023
Monaragala,4,3/20/2023,3,2023,12,3/27/2023
Monaragala,5,3/27/2023,3,2023,13,4/3/2023
Monaragala,3,4/3/2023,4,2023,14,4/10/2023
Monaragala,10,4/10/2023,4,2023,15,4/17/2023
Monaragala,15,4/17/2023,4,2023,16,4/24/2023
Monaragala,17,4/24/2023,4,2023,17,5/1/2023
Monaragala,14,5/1/2023,5,2023,18,5/8/2023
Monaragala,8,5/8/2023,5,2023,19,5/15/2023
Monaragala,19,5/15/2023,5,2023,20,5/22/2023
Monaragala,10,5/22/2023,5,2023,21,5/29/2023
Monaragala,13,5/29/2023,5,2023,22,6/5/2023
Monaragala,25,6/5/2023,6,2023,23,6/12/2023
Monaragala,19,6/12/2023,6,2023,24,6/19/2023
Monaragala,8,6/19/2023,6,2023,25,6/26/2023
Monaragala,21,6/26/2023,6,2023,26,7/3/2023
Monaragala,18,7/3/2023,7,2023,27,7/10/2023
Monaragala,17,7/10/2023,7,2023,28,7/17/2023
Monaragala,16,7/17/2023,7,2023,29,7/24/2023
Monaragala,7,7/24/2023,7,2023,30,7/31/2023
Monaragala,7,7/31/2023,7,2023,31,8/7/2023
Monaragala,7,8/7/2023,8,2023,32,8/14/2023
Monaragala,34,8/14/2023,8,2023,33,8/21/2023
Monaragala,24,8/21/2023,8,2023,34,8/28/2023
Monaragala,13,8/28/2023,8,2023,35,9/4/2023
Monaragala,10,9/4/2023,9,2023,36,9/11/2023
Monaragala,2,9/11/2023,9,2023,37,9/18/2023
Monaragala,6,9/18/2023,9,2023,38,9/25/2023
Monaragala,3,9/25/2023,9,2023,39,10/2/2023
Monaragala,14,10/2/2023,10,2023,40,10/9/2023
Monaragala,6,10/9/2023,10,2023,41,10/16/2023
Monaragala,9,10/16/2023,10,2023,42,10/23/2023
Monaragala,10,10/23/2023,10,2023,43,10/30/2023
Monaragala,14,10/30/2023,10,2023,44,11/6/2023
Monaragala,12,11/6/2023,11,2023,45,11/13/2023
Monaragala,26,11/13/2023,11,2023,46,11/20/2023
Monaragala,13,11/20/2023,11,2023,47,11/27/2023
Monaragala,29,11/27/2023,11,2023,48,12/4/2023
Monaragala,15,12/4/2023,12,2023,49,12/11/2023
Monaragala,34,12/11/2023,12,2023,50,12/18/2023
Monaragala,23,12/18/2023,12,2023,51,12/25/2023
Monaragala,23,12/25/2023,12,2023,52,1/1/2024
Monaragala,38,1/1/2024,1,2024,1,1/8/2024
Monaragala,31,1/8/2024,1,2024,2,1/15/2024
Monaragala,26,1/15/2024,1,2024,3,1/22/2024
Monaragala,19,1/22/2024,1,2024,4,1/29/2024
Monaragala,25,1/29/2024,1,2024,5,2/5/2024
Monaragala,30,2/5/2024,2,2024,6,2/12/2024
Monaragala,20,2/12/2024,2,2024,7,2/19/2024
Monaragala,23,2/19/2024,2,2024,8,2/26/2024
Monaragala,33,2/26/2024,2,2024,9,3/4/2024
Monaragala,23,3/4/2024,3,2024,10,3/11/2024
Monaragala,14,3/11/2024,3,2024,11,3/18/2024
Monaragala,5,3/18/2024,3,2024,12,3/25/2024
Monaragala,9,3/25/2024,3,2024,13,4/1/2024
Monaragala,5,4/1/2024,4,2024,14,4/8/2024
Monaragala,12,4/8/2024,4,2024,15,4/15/2024
Monaragala,9,4/8/2024,4,2024,15,4/15/2024
Monaragala,8,4/15/2024,4,2024,16,4/22/2024
Monaragala,9,4/22/2024,4,2024,17,4/29/2024
Monaragala,8,4/29/2024,4,2024,18,5/6/2024
Monaragala,8,5/6/2024,5,2024,19,5/13/2024
Monaragala,4,5/13/2024,5,2024,20,5/20/2024
Monaragala,9,5/20/2024,5,2024,21,5/27/2024
Monaragala,17,5/27/2024,5,2024,22,6/3/2024
Monaragala,13,6/3/2024,6,2024,23,6/10/2024
Monaragala,19,6/10/2024,6,2024,24,6/17/2024
Monaragala,12,6/17/2024,6,2024,25,6/24/2024
Monaragala,9,6/24/2024,6,2024,26,7/1/2024
Monaragala,11,7/1/2024,7,2024,27,7/8/2024
Monaragala,10,7/8/2024,7,2024,28,7/15/2024
Monaragala,14,7/15/2024,7,2024,29,7/22/2024
Mullaitivu,0,1/1/2007,1,2007,1,1/8/2007
Mullaitivu,0,1/8/2007,1,2007,2,1/15/2007
Mullaitivu,0,1/15/2007,1,2007,3,1/22/2007
Mullaitivu,0,1/22/2007,1,2007,4,1/29/2007
Mullaitivu,0,1/29/2007,1,2007,5,2/5/2007
Mullaitivu,0,2/5/2007,2,2007,6,2/12/2007
Mullaitivu,0,2/12/2007,2,2007,7,2/19/2007
Mullaitivu,0,2/19/2007,2,2007,8,2/26/2007
Mullaitivu,0,2/26/2007,2,2007,9,3/5/2007
Mullaitivu,0,3/5/2007,3,2007,10,3/12/2007
Mullaitivu,0,3/12/2007,3,2007,11,3/19/2007
Mullaitivu,0,3/19/2007,3,2007,12,3/26/2007
Mullaitivu,0,3/26/2007,3,2007,13,4/2/2007
Mullaitivu,0,4/2/2007,4,2007,14,4/9/2007
Mullaitivu,0,4/9/2007,4,2007,15,4/16/2007
Mullaitivu,0,4/16/2007,4,2007,16,4/23/2007
Mullaitivu,0,4/23/2007,4,2007,17,4/30/2007
Mullaitivu,0,4/30/2007,4,2007,18,5/7/2007
Mullaitivu,0,5/7/2007,5,2007,19,5/14/2007
Mullaitivu,0,5/14/2007,5,2007,20,5/21/2007
Mullaitivu,0,5/21/2007,5,2007,21,5/28/2007
Mullaitivu,0,5/28/2007,5,2007,22,6/4/2007
Mullaitivu,0,6/4/2007,6,2007,23,6/11/2007
Mullaitivu,0,6/11/2007,6,2007,24,6/18/2007
Mullaitivu,0,6/18/2007,6,2007,25,6/25/2007
Mullaitivu,0,6/25/2007,6,2007,26,7/2/2007
Mullaitivu,0,7/2/2007,7,2007,27,7/9/2007
Mullaitivu,0,7/9/2007,7,2007,28,7/16/2007
Mullaitivu,0,7/16/2007,7,2007,29,7/23/2007
Mullaitivu,0,7/23/2007,7,2007,30,7/30/2007
Mullaitivu,0,7/30/2007,7,2007,31,8/6/2007
Mullaitivu,0,8/6/2007,8,2007,32,8/13/2007
Mullaitivu,0,8/13/2007,8,2007,33,8/20/2007
Mullaitivu,0,8/20/2007,8,2007,34,8/27/2007
Mullaitivu,0,8/27/2007,8,2007,35,9/3/2007
Mullaitivu,0,9/3/2007,9,2007,36,9/10/2007
Mullaitivu,0,9/10/2007,9,2007,37,9/17/2007
Mullaitivu,0,9/17/2007,9,2007,38,9/24/2007
Mullaitivu,0,9/24/2007,9,2007,39,10/1/2007
Mullaitivu,0,10/1/2007,10,2007,40,10/8/2007
Mullaitivu,0,10/8/2007,10,2007,41,10/15/2007
Mullaitivu,0,10/15/2007,10,2007,42,10/22/2007
Mullaitivu,0,10/22/2007,10,2007,43,10/29/2007
Mullaitivu,0,10/29/2007,10,2007,44,11/5/2007
Mullaitivu,0,11/5/2007,11,2007,45,11/12/2007
Mullaitivu,0,11/12/2007,11,2007,46,11/19/2007
Mullaitivu,0,11/19/2007,11,2007,47,11/26/2007
Mullaitivu,0,11/26/2007,11,2007,48,12/3/2007
Mullaitivu,0,12/3/2007,12,2007,49,12/10/2007
Mullaitivu,0,12/10/2007,12,2007,50,12/17/2007
Mullaitivu,0,12/17/2007,12,2007,51,12/24/2007
Mullaitivu,0,12/24/2007,12,2007,52,12/31/2007
Mullaitivu,0,12/31/2007,12,2007,1,1/7/2008
Mullaitivu,0,1/7/2008,1,2008,2,1/14/2008
Mullaitivu,0,1/14/2008,1,2008,3,1/21/2008
Mullaitivu,0,1/21/2008,1,2008,4,1/28/2008
Mullaitivu,0,1/28/2008,1,2008,5,2/4/2008
Mullaitivu,0,2/4/2008,2,2008,6,2/11/2008
Mullaitivu,0,2/11/2008,2,2008,7,2/18/2008
Mullaitivu,0,2/18/2008,2,2008,8,2/25/2008
Mullaitivu,0,2/25/2008,2,2008,9,3/3/2008
Mullaitivu,0,3/3/2008,3,2008,10,3/10/2008
Mullaitivu,0,3/10/2008,3,2008,11,3/17/2008
Mullaitivu,0,3/17/2008,3,2008,12,3/24/2008
Mullaitivu,0,3/24/2008,3,2008,13,3/31/2008
Mullaitivu,0,3/31/2008,3,2008,14,4/7/2008
Mullaitivu,0,4/7/2008,4,2008,15,4/14/2008
Mullaitivu,0,4/14/2008,4,2008,16,4/21/2008
Mullaitivu,0,4/21/2008,4,2008,17,4/28/2008
Mullaitivu,0,4/28/2008,4,2008,18,5/5/2008
Mullaitivu,0,5/5/2008,5,2008,19,5/12/2008
Mullaitivu,0,5/12/2008,5,2008,20,5/19/2008
Mullaitivu,0,5/19/2008,5,2008,21,5/26/2008
Mullaitivu,0,5/26/2008,5,2008,22,6/2/2008
Mullaitivu,0,6/2/2008,6,2008,23,6/9/2008
Mullaitivu,0,6/9/2008,6,2008,24,6/16/2008
Mullaitivu,0,6/16/2008,6,2008,25,6/23/2008
Mullaitivu,0,6/23/2008,6,2008,26,6/30/2008
Mullaitivu,0,6/30/2008,6,2008,27,7/7/2008
Mullaitivu,0,7/7/2008,7,2008,28,7/14/2008
Mullaitivu,0,7/14/2008,7,2008,29,7/21/2008
Mullaitivu,0,7/21/2008,7,2008,30,7/28/2008
Mullaitivu,0,7/28/2008,7,2008,31,8/4/2008
Mullaitivu,0,8/4/2008,8,2008,32,8/11/2008
Mullaitivu,0,8/11/2008,8,2008,33,8/18/2008
Mullaitivu,0,8/18/2008,8,2008,34,8/25/2008
Mullaitivu,0,8/25/2008,8,2008,35,9/1/2008
Mullaitivu,0,9/1/2008,9,2008,36,9/8/2008
Mullaitivu,0,9/8/2008,9,2008,37,9/15/2008
Mullaitivu,0,9/15/2008,9,2008,38,9/22/2008
Mullaitivu,0,9/22/2008,9,2008,39,9/29/2008
Mullaitivu,0,9/29/2008,9,2008,40,10/6/2008
Mullaitivu,0,10/6/2008,10,2008,41,10/13/2008
Mullaitivu,0,10/13/2008,10,2008,42,10/20/2008
Mullaitivu,0,10/20/2008,10,2008,43,10/27/2008
Mullaitivu,0,10/27/2008,10,2008,44,11/3/2008
Mullaitivu,0,11/3/2008,11,2008,45,11/10/2008
Mullaitivu,0,11/10/2008,11,2008,46,11/17/2008
Mullaitivu,0,11/17/2008,11,2008,47,11/24/2008
Mullaitivu,0,11/24/2008,11,2008,48,12/1/2008
Mullaitivu,0,12/1/2008,12,2008,49,12/8/2008
Mullaitivu,0,12/8/2008,12,2008,50,12/15/2008
Mullaitivu,0,12/15/2008,12,2008,51,12/22/2008
Mullaitivu,0,12/22/2008,12,2008,52,12/29/2008
Mullaitivu,0,12/29/2008,12,2008,1,1/5/2009
Mullaitivu,0,1/5/2009,1,2009,2,1/12/2009
Mullaitivu,0,1/12/2009,1,2009,3,1/19/2009
Mullaitivu,0,1/19/2009,1,2009,4,1/26/2009
Mullaitivu,0,1/26/2009,1,2009,5,2/2/2009
Mullaitivu,0,2/2/2009,2,2009,6,2/9/2009
Mullaitivu,0,2/9/2009,2,2009,7,2/16/2009
Mullaitivu,0,2/16/2009,2,2009,8,2/23/2009
Mullaitivu,0,2/23/2009,2,2009,9,3/2/2009
Mullaitivu,0,3/2/2009,3,2009,10,3/9/2009
Mullaitivu,0,3/9/2009,3,2009,11,3/16/2009
Mullaitivu,0,3/16/2009,3,2009,12,3/23/2009
Mullaitivu,0,3/23/2009,3,2009,13,3/30/2009
Mullaitivu,0,3/30/2009,3,2009,14,4/6/2009
Mullaitivu,0,4/6/2009,4,2009,15,4/13/2009
Mullaitivu,0,4/13/2009,4,2009,16,4/20/2009
Mullaitivu,0,4/20/2009,4,2009,17,4/27/2009
Mullaitivu,0,4/27/2009,4,2009,18,5/4/2009
Mullaitivu,0,5/4/2009,5,2009,19,5/11/2009
Mullaitivu,0,5/11/2009,5,2009,20,5/18/2009
Mullaitivu,0,5/18/2009,5,2009,21,5/25/2009
Mullaitivu,0,5/25/2009,5,2009,22,6/1/2009
Mullaitivu,0,6/1/2009,6,2009,23,6/8/2009
Mullaitivu,0,6/8/2009,6,2009,24,6/15/2009
Mullaitivu,0,6/15/2009,6,2009,25,6/22/2009
Mullaitivu,0,6/22/2009,6,2009,26,6/29/2009
Mullaitivu,0,6/29/2009,6,2009,27,7/6/2009
Mullaitivu,0,7/6/2009,7,2009,28,7/13/2009
Mullaitivu,0,7/13/2009,7,2009,29,7/20/2009
Mullaitivu,0,7/20/2009,7,2009,30,7/27/2009
Mullaitivu,0,7/27/2009,7,2009,31,8/3/2009
Mullaitivu,0,8/3/2009,8,2009,32,8/10/2009
Mullaitivu,0,8/10/2009,8,2009,33,8/17/2009
Mullaitivu,0,8/17/2009,8,2009,34,8/24/2009
Mullaitivu,0,8/24/2009,8,2009,35,8/31/2009
Mullaitivu,0,8/31/2009,8,2009,36,9/7/2009
Mullaitivu,0,9/7/2009,9,2009,37,9/14/2009
Mullaitivu,0,9/14/2009,9,2009,38,9/21/2009
Mullaitivu,0,9/21/2009,9,2009,39,9/28/2009
Mullaitivu,0,9/28/2009,9,2009,40,10/5/2009
Mullaitivu,0,10/5/2009,10,2009,41,10/12/2009
Mullaitivu,0,10/12/2009,10,2009,42,10/19/2009
Mullaitivu,0,10/19/2009,10,2009,43,10/26/2009
Mullaitivu,0,10/26/2009,10,2009,44,11/2/2009
Mullaitivu,0,11/2/2009,11,2009,45,11/9/2009
Mullaitivu,0,11/9/2009,11,2009,46,11/16/2009
Mullaitivu,0,11/16/2009,11,2009,47,11/23/2009
Mullaitivu,0,11/23/2009,11,2009,48,11/30/2009
Mullaitivu,0,11/30/2009,11,2009,49,12/7/2009
Mullaitivu,0,12/7/2009,12,2009,50,12/14/2009
Mullaitivu,0,12/14/2009,12,2009,51,12/21/2009
Mullaitivu,0,12/21/2009,12,2009,52,12/28/2009
Mullaitivu,0,12/28/2009,12,2009,53,1/4/2010
Mullaitivu,0,1/4/2010,1,2010,1,1/11/2010
Mullaitivu,0,1/11/2010,1,2010,2,1/18/2010
Mullaitivu,0,1/18/2010,1,2010,3,1/25/2010
Mullaitivu,0,1/25/2010,1,2010,4,2/1/2010
Mullaitivu,0,2/1/2010,2,2010,5,2/8/2010
Mullaitivu,0,2/8/2010,2,2010,6,2/15/2010
Mullaitivu,0,2/15/2010,2,2010,7,2/22/2010
Mullaitivu,0,2/22/2010,2,2010,8,3/1/2010
Mullaitivu,0,3/1/2010,3,2010,9,3/8/2010
Mullaitivu,0,3/8/2010,3,2010,10,3/15/2010
Mullaitivu,0,3/15/2010,3,2010,11,3/22/2010
Mullaitivu,0,3/22/2010,3,2010,12,3/29/2010
Mullaitivu,0,3/29/2010,3,2010,13,4/5/2010
Mullaitivu,0,4/5/2010,4,2010,14,4/12/2010
Mullaitivu,0,4/12/2010,4,2010,15,4/19/2010
Mullaitivu,0,4/19/2010,4,2010,16,4/26/2010
Mullaitivu,0,4/26/2010,4,2010,17,5/3/2010
Mullaitivu,0,5/3/2010,5,2010,18,5/10/2010
Mullaitivu,0,5/10/2010,5,2010,19,5/17/2010
Mullaitivu,0,5/17/2010,5,2010,20,5/24/2010
Mullaitivu,0,5/24/2010,5,2010,21,5/31/2010
Mullaitivu,0,5/31/2010,5,2010,22,6/7/2010
Mullaitivu,0,6/7/2010,6,2010,23,6/14/2010
Mullaitivu,0,6/14/2010,6,2010,24,6/21/2010
Mullaitivu,0,6/21/2010,6,2010,25,6/28/2010
Mullaitivu,0,6/28/2010,6,2010,26,7/5/2010
Mullaitivu,0,7/5/2010,7,2010,27,7/12/2010
Mullaitivu,0,7/12/2010,7,2010,28,7/19/2010
Mullaitivu,0,7/19/2010,7,2010,29,7/26/2010
Mullaitivu,0,7/26/2010,7,2010,30,8/2/2010
Mullaitivu,0,8/2/2010,8,2010,31,8/9/2010
Mullaitivu,2,8/9/2010,8,2010,32,8/16/2010
Mullaitivu,0,8/16/2010,8,2010,33,8/23/2010
Mullaitivu,0,8/23/2010,8,2010,34,8/30/2010
Mullaitivu,0,8/30/2010,8,2010,35,9/6/2010
Mullaitivu,2,9/6/2010,9,2010,36,9/13/2010
Mullaitivu,4,9/13/2010,9,2010,37,9/20/2010
Mullaitivu,1,9/20/2010,9,2010,38,9/27/2010
Mullaitivu,0,9/27/2010,9,2010,39,10/4/2010
Mullaitivu,0,10/4/2010,10,2010,40,10/11/2010
Mullaitivu,1,10/11/2010,10,2010,41,10/18/2010
Mullaitivu,0,10/18/2010,10,2010,42,10/25/2010
Mullaitivu,0,10/25/2010,10,2010,43,11/1/2010
Mullaitivu,0,11/1/2010,11,2010,44,11/8/2010
Mullaitivu,0,11/8/2010,11,2010,45,11/15/2010
Mullaitivu,0,11/15/2010,11,2010,46,11/22/2010
Mullaitivu,1,11/22/2010,11,2010,47,11/29/2010
Mullaitivu,0,11/29/2010,11,2010,48,12/6/2010
Mullaitivu,0,12/6/2010,12,2010,49,12/13/2010
Mullaitivu,0,12/13/2010,12,2010,50,12/20/2010
Mullaitivu,0,12/20/2010,12,2010,51,12/27/2010
Mullaitivu,0,12/27/2010,12,2010,52,1/3/2011
Mullaitivu,0,1/3/2011,1,2011,1,1/10/2011
Mullaitivu,2,1/10/2011,1,2011,2,1/17/2011
Mullaitivu,0,1/17/2011,1,2011,3,1/24/2011
Mullaitivu,0,1/24/2011,1,2011,4,1/31/2011
Mullaitivu,0,1/31/2011,1,2011,5,2/7/2011
Mullaitivu,0,2/7/2011,2,2011,6,2/14/2011
Mullaitivu,1,2/14/2011,2,2011,7,2/21/2011
Mullaitivu,0,2/21/2011,2,2011,8,2/28/2011
Mullaitivu,0,2/28/2011,2,2011,9,3/7/2011
Mullaitivu,0,3/7/2011,3,2011,10,3/14/2011
Mullaitivu,0,3/14/2011,3,2011,11,3/21/2011
Mullaitivu,0,3/21/2011,3,2011,12,3/28/2011
Mullaitivu,0,3/28/2011,3,2011,13,4/4/2011
Mullaitivu,0,4/4/2011,4,2011,14,4/11/2011
Mullaitivu,0,4/11/2011,4,2011,15,4/18/2011
Mullaitivu,0,4/18/2011,4,2011,16,4/25/2011
Mullaitivu,1,4/25/2011,4,2011,17,5/2/2011
Mullaitivu,0,5/2/2011,5,2011,18,5/9/2011
Mullaitivu,0,5/9/2011,5,2011,19,5/16/2011
Mullaitivu,0,5/16/2011,5,2011,20,5/23/2011
Mullaitivu,1,5/23/2011,5,2011,21,5/30/2011
Mullaitivu,0,5/30/2011,5,2011,22,6/6/2011
Mullaitivu,0,6/6/2011,6,2011,23,6/13/2011
Mullaitivu,3,6/13/2011,6,2011,24,6/20/2011
Mullaitivu,3,6/20/2011,6,2011,25,6/27/2011
Mullaitivu,0,6/27/2011,6,2011,26,7/4/2011
Mullaitivu,0,7/4/2011,7,2011,27,7/11/2011
Mullaitivu,1,7/11/2011,7,2011,28,7/18/2011
Mullaitivu,0,7/18/2011,7,2011,29,7/25/2011
Mullaitivu,0,7/25/2011,7,2011,30,8/1/2011
Mullaitivu,0,8/1/2011,8,2011,31,8/8/2011
Mullaitivu,0,8/8/2011,8,2011,32,8/15/2011
Mullaitivu,0,8/15/2011,8,2011,33,8/22/2011
Mullaitivu,0,8/22/2011,8,2011,34,8/29/2011
Mullaitivu,0,8/29/2011,8,2011,35,9/5/2011
Mullaitivu,0,9/5/2011,9,2011,36,9/12/2011
Mullaitivu,0,9/12/2011,9,2011,37,9/19/2011
Mullaitivu,0,9/19/2011,9,2011,38,9/26/2011
Mullaitivu,0,9/26/2011,9,2011,39,10/3/2011
Mullaitivu,1,10/3/2011,10,2011,40,10/10/2011
Mullaitivu,0,10/10/2011,10,2011,41,10/17/2011
Mullaitivu,0,10/17/2011,10,2011,42,10/24/2011
Mullaitivu,0,10/24/2011,10,2011,43,10/31/2011
Mullaitivu,0,10/31/2011,10,2011,44,11/7/2011
Mullaitivu,0,11/7/2011,11,2011,45,11/14/2011
Mullaitivu,0,11/14/2011,11,2011,46,11/21/2011
Mullaitivu,1,11/21/2011,11,2011,47,11/28/2011
Mullaitivu,0,11/28/2011,11,2011,48,12/5/2011
Mullaitivu,0,12/5/2011,12,2011,49,12/12/2011
Mullaitivu,0,12/12/2011,12,2011,50,12/19/2011
Mullaitivu,0,12/19/2011,12,2011,51,12/26/2011
Mullaitivu,0,12/26/2011,12,2011,52,1/2/2012
Mullaitivu,2,1/2/2012,1,2012,1,1/9/2012
Mullaitivu,0,1/9/2012,1,2012,2,1/16/2012
Mullaitivu,0,1/16/2012,1,2012,3,1/23/2012
Mullaitivu,0,1/23/2012,1,2012,4,1/30/2012
Mullaitivu,0,1/30/2012,1,2012,5,2/6/2012
Mullaitivu,0,2/6/2012,2,2012,6,2/13/2012
Mullaitivu,0,2/13/2012,2,2012,7,2/20/2012
Mullaitivu,0,2/20/2012,2,2012,8,2/27/2012
Mullaitivu,0,2/27/2012,2,2012,9,3/5/2012
Mullaitivu,0,3/5/2012,3,2012,10,3/12/2012
Mullaitivu,1,3/12/2012,3,2012,11,3/19/2012
Mullaitivu,0,3/19/2012,3,2012,12,3/26/2012
Mullaitivu,0,3/26/2012,3,2012,13,4/2/2012
Mullaitivu,0,4/2/2012,4,2012,14,4/9/2012
Mullaitivu,0,4/9/2012,4,2012,15,4/16/2012
Mullaitivu,0,4/16/2012,4,2012,16,4/23/2012
Mullaitivu,0,4/23/2012,4,2012,17,4/30/2012
Mullaitivu,0,4/30/2012,4,2012,18,5/7/2012
Mullaitivu,0,5/7/2012,5,2012,19,5/14/2012
Mullaitivu,0,5/14/2012,5,2012,20,5/21/2012
Mullaitivu,0,5/21/2012,5,2012,21,5/28/2012
Mullaitivu,0,5/28/2012,5,2012,22,6/4/2012
Mullaitivu,0,6/4/2012,6,2012,23,6/11/2012
Mullaitivu,0,6/11/2012,6,2012,24,6/18/2012
Mullaitivu,0,6/18/2012,6,2012,25,6/25/2012
Mullaitivu,0,6/25/2012,6,2012,26,7/2/2012
Mullaitivu,0,7/2/2012,7,2012,27,7/9/2012
Mullaitivu,0,7/9/2012,7,2012,28,7/16/2012
Mullaitivu,0,7/16/2012,7,2012,29,7/23/2012
Mullaitivu,0,7/23/2012,7,2012,30,7/30/2012
Mullaitivu,0,7/30/2012,7,2012,31,8/6/2012
Mullaitivu,1,8/6/2012,8,2012,32,8/13/2012
Mullaitivu,0,8/13/2012,8,2012,33,8/20/2012
Mullaitivu,0,8/20/2012,8,2012,34,8/27/2012
Mullaitivu,0,8/27/2012,8,2012,35,9/3/2012
Mullaitivu,0,9/3/2012,9,2012,36,9/10/2012
Mullaitivu,0,9/10/2012,9,2012,37,9/17/2012
Mullaitivu,0,9/17/2012,9,2012,38,9/24/2012
Mullaitivu,0,9/24/2012,9,2012,39,10/1/2012
Mullaitivu,0,10/1/2012,10,2012,40,10/8/2012
Mullaitivu,0,10/8/2012,10,2012,41,10/15/2012
Mullaitivu,0,10/15/2012,10,2012,42,10/22/2012
Mullaitivu,0,10/22/2012,10,2012,43,10/29/2012
Mullaitivu,1,10/29/2012,10,2012,44,11/5/2012
Mullaitivu,1,11/5/2012,11,2012,45,11/12/2012
Mullaitivu,1,11/12/2012,11,2012,46,11/19/2012
Mullaitivu,0,11/19/2012,11,2012,47,11/26/2012
Mullaitivu,3,11/26/2012,11,2012,48,12/3/2012
Mullaitivu,3,12/3/2012,12,2012,49,12/10/2012
Mullaitivu,4,12/10/2012,12,2012,50,12/17/2012
Mullaitivu,4,12/17/2012,12,2012,51,12/24/2012
Mullaitivu,0,12/24/2012,12,2012,52,12/31/2012
Mullaitivu,1,12/31/2012,12,2012,1,1/7/2013
Mullaitivu,1,1/7/2013,1,2013,2,1/14/2013
Mullaitivu,5,1/14/2013,1,2013,3,1/21/2013
Mullaitivu,0,1/21/2013,1,2013,4,1/28/2013
Mullaitivu,1,1/28/2013,1,2013,5,2/4/2013
Mullaitivu,0,2/4/2013,2,2013,6,2/11/2013
Mullaitivu,0,2/11/2013,2,2013,7,2/18/2013
Mullaitivu,2,2/18/2013,2,2013,8,2/25/2013
Mullaitivu,4,2/25/2013,2,2013,9,3/4/2013
Mullaitivu,1,3/4/2013,3,2013,10,3/11/2013
Mullaitivu,2,3/11/2013,3,2013,11,3/18/2013
Mullaitivu,3,3/18/2013,3,2013,12,3/25/2013
Mullaitivu,3,3/25/2013,3,2013,13,4/1/2013
Mullaitivu,5,4/1/2013,4,2013,14,4/8/2013
Mullaitivu,3,4/8/2013,4,2013,15,4/15/2013
Mullaitivu,6,4/15/2013,4,2013,16,4/22/2013
Mullaitivu,4,4/22/2013,4,2013,17,4/29/2013
Mullaitivu,1,4/29/2013,4,2013,18,5/6/2013
Mullaitivu,8,5/6/2013,5,2013,19,5/13/2013
Mullaitivu,2,5/13/2013,5,2013,20,5/20/2013
Mullaitivu,1,5/20/2013,5,2013,21,5/27/2013
Mullaitivu,4,5/27/2013,5,2013,22,6/3/2013
Mullaitivu,5,6/3/2013,6,2013,23,6/10/2013
Mullaitivu,0,6/10/2013,6,2013,24,6/17/2013
Mullaitivu,0,6/17/2013,6,2013,25,6/24/2013
Mullaitivu,1,6/24/2013,6,2013,26,7/1/2013
Mullaitivu,0,7/1/2013,7,2013,27,7/8/2013
Mullaitivu,1,7/8/2013,7,2013,28,7/15/2013
Mullaitivu,0,7/15/2013,7,2013,29,7/22/2013
Mullaitivu,4,7/22/2013,7,2013,30,7/29/2013
Mullaitivu,1,7/29/2013,7,2013,31,8/5/2013
Mullaitivu,3,8/5/2013,8,2013,32,8/12/2013
Mullaitivu,1,8/12/2013,8,2013,33,8/19/2013
Mullaitivu,0,8/19/2013,8,2013,34,8/26/2013
Mullaitivu,1,8/26/2013,8,2013,35,9/2/2013
Mullaitivu,0,9/2/2013,9,2013,36,9/9/2013
Mullaitivu,0,9/9/2013,9,2013,37,9/16/2013
Mullaitivu,0,9/16/2013,9,2013,38,9/23/2013
Mullaitivu,0,9/23/2013,9,2013,39,9/30/2013
Mullaitivu,0,9/30/2013,9,2013,40,10/7/2013
Mullaitivu,3,10/7/2013,10,2013,41,10/14/2013
Mullaitivu,2,10/14/2013,10,2013,42,10/21/2013
Mullaitivu,0,10/21/2013,10,2013,43,10/28/2013
Mullaitivu,0,10/28/2013,10,2013,44,11/4/2013
Mullaitivu,0,11/4/2013,11,2013,45,11/11/2013
Mullaitivu,1,11/11/2013,11,2013,46,11/18/2013
Mullaitivu,2,11/18/2013,11,2013,47,11/25/2013
Mullaitivu,1,11/25/2013,11,2013,48,12/2/2013
Mullaitivu,0,12/2/2013,12,2013,49,12/9/2013
Mullaitivu,0,12/9/2013,12,2013,50,12/16/2013
Mullaitivu,0,12/16/2013,12,2013,51,12/23/2013
Mullaitivu,0,12/23/2013,12,2013,52,12/30/2013
Mullaitivu,3,12/30/2013,12,2013,1,1/6/2014
Mullaitivu,3,1/6/2014,1,2014,2,1/13/2014
Mullaitivu,3,1/13/2014,1,2014,3,1/20/2014
Mullaitivu,1,1/20/2014,1,2014,4,1/27/2014
Mullaitivu,1,1/27/2014,1,2014,5,2/3/2014
Mullaitivu,5,2/3/2014,2,2014,6,2/10/2014
Mullaitivu,3,2/10/2014,2,2014,7,2/17/2014
Mullaitivu,0,2/17/2014,2,2014,8,2/24/2014
Mullaitivu,0,2/24/2014,2,2014,9,3/3/2014
Mullaitivu,0,3/3/2014,3,2014,10,3/10/2014
Mullaitivu,3,3/10/2014,3,2014,11,3/17/2014
Mullaitivu,6,3/17/2014,3,2014,12,3/24/2014
Mullaitivu,0,3/24/2014,3,2014,13,3/31/2014
Mullaitivu,0,3/31/2014,3,2014,14,4/7/2014
Mullaitivu,0,4/7/2014,4,2014,15,4/14/2014
Mullaitivu,0,4/14/2014,4,2014,16,4/21/2014
Mullaitivu,0,4/21/2014,4,2014,17,4/28/2014
